Ref,Val,Package,PosX,PosY,Rot,Side
"BUZ1","Buzzer","Buzzer_Mallory_AST1109MLTRQ",320.244230,-13.335230,0.000000,bottom
"C1","0.1uF","C_0805_2012Metric",376.033375,-4.257750,180.000000,bottom
"C2","0.1uF","C_0805_2012Metric",357.584125,-17.719750,-90.000000,bottom
"C3","22pF","C_0805_2012Metric",365.807375,-24.511750,-90.000000,bottom
"C4","22pF","C_0805_2012Metric",373.511875,-22.156250,90.000000,bottom
"C5","0.1uF","C_0805_2012Metric",359.965375,-17.719750,-90.000000,bottom
"C6","1uF","C_0805_2012Metric",379.969230,-12.535230,0.000000,bottom
"C7","10uF","C_0805_2012Metric",376.374375,-22.156250,90.000000,bottom
"C8","0.1uF","C_0805_2012Metric",320.595000,-67.686000,-90.000000,bottom
"C9","0.1uF","C_0805_2012Metric",315.261000,-80.894000,-90.000000,bottom
"C10","0.1uF","C_0805_2012Metric",316.785000,-43.556000,-90.000000,bottom
"C11","0.1uF","C_0805_2012Metric",334.719230,-13.185230,0.000000,bottom
"D1","D_Small","D_SOD-123",20.800000,-5.250000,90.000000,bottom
"D2","D_Small","D_SOD-123",22.780000,-33.700000,90.000000,bottom
"D3","D_Small","D_SOD-123",27.600000,-52.400000,90.000000,bottom
"D4","D_Small","D_SOD-123",20.475000,-71.775000,90.000000,bottom
"D5","D_Small","D_SOD-123",20.825000,-90.725000,90.000000,bottom
"D6","D_Small","D_SOD-123",49.500000,-90.825000,90.000000,bottom
"D7","D_Small","D_SOD-123",39.700000,-71.925000,90.000000,bottom
"D8","D_Small","D_SOD-123",53.850000,-52.475000,90.000000,bottom
"D9","D_Small","D_SOD-123",44.530000,-33.800000,90.000000,bottom
"D10","D_Small","D_SOD-123",39.775000,-5.275000,90.000000,bottom
"D12","D_Small","D_SOD-123",82.800000,-5.350000,90.000000,bottom
"D13","D_Small","D_SOD-123",63.280000,-34.350000,90.000000,bottom
"D14","D_Small","D_SOD-123",72.925000,-52.950000,90.000000,bottom
"D15","D_Small","D_SOD-123",59.000000,-71.800000,90.000000,bottom
"D16","D_Small","D_SOD-123",68.275000,-91.150000,90.000000,bottom
"D17","D_Small","D_SOD-123",68.175000,-110.075000,90.000000,bottom
"D18","D_Small","D_SOD-123",86.875000,-90.900000,90.000000,bottom
"D19","D_Small","D_SOD-123",77.800000,-71.575000,90.000000,bottom
"D20","D_Small","D_SOD-123",91.800000,-52.525000,90.000000,bottom
"D21","D_Small","D_SOD-123",82.330000,-34.350000,90.000000,bottom
"D23","D_Small","D_SOD-123",120.700000,-5.500000,90.000000,bottom
"D24","D_Small","D_SOD-123",101.380000,-34.350000,90.000000,bottom
"D25","D_Small","D_SOD-123",111.025000,-52.600000,90.000000,bottom
"D26","D_Small","D_SOD-123",96.700000,-71.575000,90.000000,bottom
"D27","D_Small","D_SOD-123",105.950000,-90.700000,90.000000,bottom
"D28","D_Small","D_SOD-123",87.325000,-109.975000,90.000000,bottom
"D29","D_Small","D_SOD-123",125.125000,-90.975000,90.000000,bottom
"D30","D_Small","D_SOD-123",115.500000,-71.575000,90.000000,bottom
"D31","D_Small","D_SOD-123",129.900000,-52.475000,90.000000,bottom
"D32","D_Small","D_SOD-123",120.430000,-34.350000,90.000000,bottom
"D34","D_Small","D_SOD-123",158.700000,-5.400000,90.000000,bottom
"D35","D_Small","D_SOD-123",139.580000,-34.000000,90.000000,bottom
"D36","D_Small","D_SOD-123",148.950000,-52.475000,90.000000,bottom
"D37","D_Small","D_SOD-123",134.950000,-71.575000,90.000000,bottom
"D38","D_Small","D_SOD-123",144.200000,-90.525000,90.000000,bottom
"D39","D_Small","D_SOD-123",162.975000,-109.975000,90.000000,bottom
"D40","D_Small","D_SOD-123",163.100000,-90.675000,90.000000,bottom
"D41","D_Small","D_SOD-123",153.975000,-71.775000,90.000000,bottom
"D42","D_Small","D_SOD-123",167.850000,-52.225000,90.000000,bottom
"D43","D_Small","D_SOD-123",385.725000,-77.925000,90.000000,bottom
"D44","D_Small","D_SOD-123",158.780000,-33.800000,90.000000,bottom
"D45","D_Small","D_SOD-123",196.300000,-5.300000,90.000000,bottom
"D46","D_Small","D_SOD-123",177.680000,-34.000000,90.000000,bottom
"D47","D_Small","D_SOD-123",186.850000,-52.725000,90.000000,bottom
"D48","D_Small","D_SOD-123",172.775000,-71.900000,90.000000,bottom
"D49","D_Small","D_SOD-123",182.200000,-90.725000,90.000000,bottom
"D50","D_Small","D_SOD-123",182.050000,-110.350000,90.000000,bottom
"D51","D_Small","D_SOD-123",201.325000,-90.900000,90.000000,bottom
"D52","D_Small","D_SOD-123",192.000000,-71.575000,90.000000,bottom
"D53","D_Small","D_SOD-123",205.750000,-52.625000,90.000000,bottom
"D54","D_Small","D_SOD-123",196.730000,-34.000000,90.000000,bottom
"D56","D_Small","D_SOD-123",234.600000,-5.800000,90.000000,bottom
"D57","D_Small","D_SOD-123",215.580000,-33.800000,90.000000,bottom
"D58","D_Small","D_SOD-123",224.675000,-53.025000,90.000000,bottom
"D59","D_Small","D_SOD-123",210.800000,-71.575000,90.000000,bottom
"D60","D_Small","D_SOD-123",220.500000,-91.000000,90.000000,bottom
"D61","D_Small","D_SOD-123",239.175000,-90.550000,90.000000,bottom
"D62","D_Small","D_SOD-123",229.550000,-71.525000,90.000000,bottom
"D63","D_Small","D_SOD-123",243.425000,-53.125000,90.000000,bottom
"D64","D_Small","D_SOD-123",234.380000,-33.950000,90.000000,bottom
"D65","D_Small","D_SOD-123",253.380000,-33.800000,90.000000,bottom
"D67","D_Small","D_SOD-123",277.200000,-5.800000,90.000000,bottom
"D68","D_Small","D_SOD-123",272.375000,-33.650000,90.000000,bottom
"D69","D_Small","D_SOD-123",263.075000,-52.450000,90.000000,bottom
"D70","D_Small","D_SOD-123",248.725000,-71.725000,90.000000,bottom
"D71","D_Small","D_SOD-123",258.400000,-90.825000,90.000000,bottom
"D72","D_Small","D_SOD-123",276.975000,-109.800000,90.000000,bottom
"D73","D_Small","D_SOD-123",267.450000,-71.775000,90.000000,bottom
"D75","D_Small","D_SOD-123",289.050000,-52.650000,90.000000,bottom
"D76","D_Small","D_SOD-123",293.825000,-33.700000,90.000000,bottom
"D78","D_Small","D_SOD-123",296.600000,-5.700000,90.000000,bottom
"D81","D_Small","D_SOD-123",291.725000,-71.625000,90.000000,bottom
"D82","D_Small","D_SOD-123",266.500000,-92.425000,90.000000,bottom
"D83","D_Small","D_SOD-123",296.225000,-109.750000,90.000000,bottom
"D84","D_Small","D_SOD-123",315.375000,-109.950000,90.000000,bottom
"D85","D_Small","D_SOD-123",315.250000,-90.575000,90.000000,bottom
"D89","D_Small","D_SOD-123",347.750000,-33.525000,90.000000,bottom
"D90","D_Small","D_SOD-123",346.900000,-52.675000,90.000000,bottom
"D91","D_Small","D_SOD-123",347.550000,-71.825000,90.000000,bottom
"D92","D_Small","D_SOD-123",347.875000,-90.750000,90.000000,bottom
"D93","D_Small","D_SOD-123",346.450000,-109.725000,90.000000,bottom
"D94","D_Small","D_SOD-123",365.900000,-109.825000,90.000000,bottom
"D95","D_Small","D_SOD-123",365.250000,-90.925000,90.000000,bottom
"D96","D_Small","D_SOD-123",365.350000,-71.700000,90.000000,bottom
"D97","D_Small","D_SOD-123",365.800000,-53.000000,90.000000,bottom
"D98","D_Small","D_SOD-123",366.675000,-33.700000,90.000000,bottom
"D99","D_Small","D_SOD-123",384.050000,-33.975000,90.000000,bottom
"D101","D_Small","D_SOD-123",385.250000,-53.000000,90.000000,bottom
"D102","D_Small","D_SOD-123",385.575000,-71.350000,90.000000,bottom
"D103","D_Small","D_SOD-123",384.700000,-91.050000,90.000000,bottom
"D104","D_Small","D_SOD-123",385.025000,-109.625000,90.000000,bottom
"D105","D_Small","D_SOD-123",386.650000,-121.250000,90.000000,bottom
"D106","D_Small","D_SOD-123",385.475000,-100.350000,90.000000,bottom
"D109","D_Small","D_SOD-123",386.125000,-60.875000,90.000000,bottom
"D110","D_Small","D_SOD-123",396.350000,-29.550000,-90.000000,bottom
"J1","Conn_01x04_MountingPin","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",392.369980,-4.385980,0.000000,bottom
"R1","330","R_0805_2012Metric",324.162500,-34.050000,180.000000,bottom
"R2","22","R_0805_2012Metric",386.211730,-8.695230,0.000000,bottom
"R3","10k","R_0805_2012Metric",394.969230,-13.885230,180.000000,bottom
"R4","10k","R_0805_2012Metric",360.068875,-6.035750,180.000000,bottom
"R5","22","R_0805_2012Metric",386.258730,-10.727230,0.000000,bottom
"R6","22","R_0805_2012Metric",330.721230,-13.185230,0.000000,bottom
"SW1","SW_Push","SKQG-1155865",400.000000,-18.050000,180.000000,bottom
"U1","ATmega32U4-MU","atmega32u4-mu-and-au",368.749375,-12.475000,180.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",369.236875,-22.000000,0.000000,bottom
